
insert into insert into advices(id_advice, advice) values
(44, "If you are feeling down, try holding a pencil between your top lip and your nose for five minutes."),
(45, "Build something out of LEGO."),
(46, "Try going commando to an important meeting, NB: don't wear a skirt."),
(47, "If you need cheering up, try searching online for photos of kittens."),
(48, "Advice slip not found."),
(49, "A long walk alone with some time to think, can work wonders."),
(50, "Walking is a perfectly valid solution to traffic congestion problems."),
(51, "It's wrong to be right."),
(52, "Don't promise what you can't deliver."),
(53, "Accentuate the positive, eliminate the negative."),
(54, "The more ideas that you give away, the more ideas that will come to you."),
(55, "Do not seek praise, seek criticism."),
(56, "Try to do the things that you're incapable of."),
(57, "If you get stuck, try doing the opposite of what the solution requires."),
(58, "Don't give a speech. Put on a show."),
(59, "Don't be afraid of silly ideas."),
(60, "Fail. Fail again. Fail better."),
(61, "Once in a while, eat some sweets you used to enjoy when you were younger."),
(62, "Giving someone a hug can be mutually rewarding. Try to give at least one hug a day to someone."),
(63, "If you're squashed close to strangers on public transport, try not to be rude to them. No one likes those situations."),
(64, "You don't need to floss all of your teeth. Only the ones you want to keep."),
(65, "When having a clear out, ask yourself if an item has any financial, practical or sentimental value. If not, chuck it."),
(66, "Take time once in a while to look up at the stars for at least 5 minutes, in order to comprehend your cosmic significance."),
(67, "Advice slip not found."),
(68, "The number of vampires in the average home, is directly proportional to the amount of garlic bread in the fridge."),
(69, "Visitors are like fish: As much as you might like them, after three days they start to smell."),
(70, "Don't try and bump start a motorcycle on an icy road."),
(71, "It is easy to sit up and take notice, what's difficult is getting up and taking action."),
(72, "Don't eat anything your grandparents wouldn't recognise as food."),
(73, "Eat food. Not too much, mostly plants."),
(74, "Work is never as important as you think it is."),
(75, "You will always regret the round of Tequila."),
(76, "You will always regret the round of J\u00c3\u00a4germeister."),
(77, "Mercy is the better part of justice."),
(78, "Being kind is more rewarding than being right."),
(79, "Just because you are offended, doesn't mean you are right."),
(80, "Opinions are like arseholes, everyone has one."),
(81, "Age is of no importance, unless you are a cheese."),
(82, "For every complex problem there is an answer that is clear, simple, and wrong."),
(83, "Put a piece of kitchen roll in with your bag of leaves to make them last longer."),
(84, "Never set an alarm clock unless you know how to switch it off"),
(85, "If you don't want something to be public, don't post it on the Internet."),
(86, "Never write in an email to someone, something which you wouldn't say to that person's face."),
(87, "Turn jeans inside out when washing them to help preserve their colour."),
(88, "Hold the door open for the next person."),
(89, "Don't be afraid to ask questions."),
(90, "Brush your teeth the moment you get up."),
(91, "Drink a glass of water before meals."),
(92, "You can have too much of a good thing."),
(93, "The higher up you are in a company, the more likely it is that your boss is a psychopath."),
(94, "Sometimes, you just need to say sorry. Even if it's not your fault."),
(95, "Good advice is something a man gives when he is too old to set a bad example."),
(96, "Don't give to others advice which you wouldn't follow."),
(97, "If you are ever in doubt about whether or not to wash your hair: Wash it."),
(98, "It's always the quiet ones."),
(99, "Learn from your mistakes."),
(100, "Everybody makes mistakes."),
(101, "Alway do anything for love, but don't do that."),
(102, "Tell it like it is."),
(103, "Respect your elders."),
(104, "Do, or do not. There is no try."),
(105, "When you look around and don't see anyone you respect, its time to leave."),
(106, "A problem shared is a problem halved."),
(107, "If you don't ask, you don't get."),
(108, "Don't ever name files or folders using the word \"Final\"."),
(109, "To cleanly remove the seed from an Avocado, lay a knife firmly across it, and twist."),
(110, "Give up your seat for someone who needs it."),
(111, "You're not as fat as you think you are."),
(112, "It's not about who likes you, it's about who you like."),
(113, "Lemon and salt works wonders on tarnished brass."),
(114, "Step 1. Give a shit. Step 2. Don't be a dick. Step 3. Know when to let go."),
(115, "One of the top five regrets people have is that they didn't have the courage to be their true self."),
(116, "One of the top five regrets people have is that they didn't stay in contact with friends."),
(117, "A common regret in life is wishing one hadn't worked so hard."),
(118, "A common regret in life is wishing one had the courage to be ones true self."),
(119, "Don't assume anything is possible or impossible until you've asked the people who will be doing the work."),
(120, "A nod is as good as a wink to a blind horse."),
(121, "If you think your headphones are dying, check the socket for fluff with a straightened paperclip."),
(122, "You spend half your life asleep or in bed. It's worth spending money on a good mattress, decent pillows and a comfy duvet."),
(123, "Winter is coming."),
(124, "Do not check work email on your days off."),
(125, "Why wait until valentines day for a romantic gesture?"),
(126, "Taking photos with tablet devices looks weird."),
(127, "When hugging, hug with both arms and apply reasonable, affectionate pressure."),
(128, "When you're at a concert or event, enjoy the moment, enjoy being there. Try leaving your camera in your pocket."),
(129, "Stop procrastinating."),
(130, "If you have grandparents or parents - Talk to them more. Ask them about their life experiences."),
(131, "YOLO"),
(132, "Repeat people's names when you meet them."),
(133, "If you find yourself distressed about something, ask yourself if it will still matter tomorrow or next week or next month."),
(134, "The person who never made a mistake never made anything."),
(135, "If you want to be happily married, marry a happy person."),
(136, "Everything matters, but nothing matters that much."),
(137, "You're not that important; it's what you do that counts."),
(138, "Keep it simple."),
(139, "If you're going bald, don't comb your hair over your bald patch."),
(140, "If your hair is thinning, try dying your hair a similar tone to your scalp."),
(141, "If you can't do anything about it, there's no point in worrying about it."),
(142, "If you don't like the opinion you've been given, get another one."),
(143, "When painting a room, preparation is key. The actual painting should account for about 40% of the work."),
(144, "Pedantry is fine, unless you're on the receiving end. And not a pedant."),
(145, "Always the burrito."),
(146, "Today, do not use the words \"Kind of\", \"Sort of\" or \"Maybe\". It either is or it isn't."),
(147, "Don't take life too seriously."),
(148, "Some people would be better off if they took their own advice."),
(149, "As things get closer to the light, the shadows get darker."),
(150, "The most important thing is the thing most easily forgotten."),
